Version 4
SHEET 1 1868 1252
WIRE 96 496 48 496
WIRE -896 544 -896 384
WIRE -224 544 -896 544
WIRE -224 576 -224 544
WIRE -480 608 -480 304
WIRE -288 608 -480 608
WIRE -96 624 -96 496
WIRE -96 624 -160 624
WIRE -560 640 -560 496
WIRE -288 640 -560 640
WIRE -896 688 -896 544
WIRE -224 688 -896 688
WIRE -16 688 -224 688
WIRE 176 688 -16 688
WIRE 352 688 176 688
WIRE -224 720 -224 688
WIRE -16 736 -16 688
WIRE -464 752 -464 -144
WIRE -288 752 -464 752
WIRE 176 752 176 688
WIRE -64 768 -160 768
WIRE 352 768 352 688
WIRE -560 784 -560 640
WIRE -288 784 -560 784
WIRE -64 784 -96 784
WIRE 128 784 32 784
WIRE 96 800 96 496
WIRE 128 800 96 800
WIRE 304 800 224 800
WIRE 304 816 256 816
WIRE 448 816 448 144
WIRE 448 816 400 816
WIRE -896 832 -896 688
WIRE -224 832 -896 832
WIRE -224 864 -224 832
WIRE -416 896 -416 0
WIRE -288 896 -416 896
WIRE -96 912 -96 784
WIRE -96 912 -160 912
WIRE -560 928 -560 784
WIRE -288 928 -560 928
WIRE -896 976 -896 832
WIRE -224 976 -896 976
WIRE -224 1008 -224 976
WIRE -384 1040 -384 144
WIRE -288 1040 -384 1040
WIRE 256 1056 256 816
WIRE 256 1056 -160 1056
WIRE -560 1072 -560 928
WIRE -288 1072 -560 1072
WIRE -384 1120 -384 1040
WIRE 912 1120 912 80
WIRE 912 1120 -384 1120
WIRE -416 1152 -416 896
WIRE 896 1152 896 96
WIRE 896 1152 -416 1152
WIRE -448 1184 -448 -448
WIRE 864 1184 864 112
WIRE 864 1184 -448 1184
WIRE -464 1200 -464 752
WIRE 848 1200 848 128
WIRE 848 1200 -464 1200
WIRE -480 1216 -480 608
WIRE 832 1216 832 144
WIRE 832 1216 -480 1216
WIRE -512 1248 -512 464
WIRE 816 1248 816 160
WIRE 816 1248 -512 1248
FLAG 560 160 0
FLAG -784 -704 Ta
IOPIN -784 -704 In
FLAG 608 -96 C
IOPIN 608 -96 In
FLAG 672 -96 RESET
IOPIN 672 -96 In
FLAG 1168 128 EX1
IOPIN 1168 128 Out
FLAG 1088 96 EX2
IOPIN 1088 96 Out
FLAG 992 80 EX3
IOPIN 992 80 Out
FLAG -896 -704 VDD
IOPIN -896 -704 In
SYMBOL and -240 -432 R0
SYMATTR InstName X2
SYMBOL and -240 -272 R0
SYMATTR InstName X3
SYMBOL and -240 -128 R0
SYMATTR InstName X4
SYMBOL and -240 16 R0
SYMATTR InstName X5
SYMBOL and -240 160 R0
SYMATTR InstName X6
SYMBOL or 16 -256 R0
SYMATTR InstName X7
SYMBOL or 0 32 R0
SYMATTR InstName X8
SYMBOL or 160 48 R0
SYMATTR InstName X9
SYMBOL 4_state_saver 640 128 R0
SYMATTR InstName X10
SYMBOL and -240 320 R0
SYMATTR InstName X1
SYMBOL and -240 480 R0
SYMATTR InstName X11
SYMBOL and -240 624 R0
SYMATTR InstName X12
SYMBOL and -240 768 R0
SYMATTR InstName X13
SYMBOL and -240 912 R0
SYMATTR InstName X14
SYMBOL and -240 1056 R0
SYMATTR InstName X15
SYMBOL or 16 496 R0
SYMATTR InstName X16
SYMBOL or 0 784 R0
SYMATTR InstName X17
SYMBOL or 192 800 R0
SYMATTR InstName X18
SYMBOL or 368 816 R0
SYMATTR InstName X19
SYMBOL and -240 -576 R0
SYMATTR InstName X20
SYMBOL inverter -672 -416 R0
SYMATTR InstName X21
