Version 4
SHEET 1 2060 1044
WIRE 1488 192 1424 192
WIRE 1696 192 1616 192
WIRE -288 208 -288 176
WIRE 864 208 864 32
WIRE 864 208 352 208
WIRE 1088 208 1088 80
WIRE 1200 208 1088 208
WIRE 1328 208 1200 208
WIRE -416 240 -448 240
WIRE -352 240 -416 240
WIRE -96 240 -96 176
WIRE -96 240 -224 240
WIRE 336 240 336 32
WIRE 1088 240 336 240
WIRE 1200 240 1200 208
WIRE -64 256 -64 112
WIRE 192 256 -64 256
WIRE 480 256 192 256
WIRE 1696 256 1696 192
WIRE 1808 256 1696 256
WIRE 1088 272 1088 240
WIRE 1152 272 1088 272
WIRE -416 288 -416 240
WIRE -128 288 -128 32
WIRE -128 288 -416 288
WIRE 192 288 192 256
WIRE 1152 288 752 288
WIRE 1424 288 1424 192
WIRE 1424 288 1248 288
WIRE 480 304 480 256
WIRE -112 320 -112 48
WIRE 128 320 -112 320
WIRE 1328 320 1328 208
WIRE 1520 320 1520 224
WIRE 1520 320 1328 320
WIRE -96 336 -96 240
WIRE 128 336 -96 336
WIRE 352 336 352 208
WIRE 352 336 256 336
WIRE 432 336 352 336
WIRE 944 336 944 -64
WIRE 1104 336 944 336
WIRE -144 352 -144 80
WIRE 128 352 -144 352
WIRE 432 352 384 352
WIRE 608 352 608 -80
WIRE 608 352 528 352
WIRE 880 352 608 352
WIRE 1376 352 1376 80
WIRE 1376 352 1040 352
WIRE 32 368 32 64
WIRE 128 368 32 368
WIRE -64 400 -64 256
WIRE 192 400 -64 400
WIRE 1040 400 1040 352
WIRE 1104 400 1104 336
WIRE -384 432 -384 176
WIRE -288 432 -384 432
WIRE 192 432 192 400
WIRE 896 432 896 48
WIRE 1008 432 896 432
WIRE 1296 432 1136 432
WIRE 880 448 880 352
WIRE 1008 448 880 448
WIRE 1280 448 1136 448
WIRE -288 464 -288 432
WIRE -112 464 -112 320
WIRE 128 464 -112 464
WIRE 1008 464 880 464
WIRE 1264 464 1136 464
WIRE -96 480 -96 336
WIRE 128 480 -96 480
WIRE 384 480 384 352
WIRE 384 480 256 480
WIRE 752 480 752 288
WIRE 752 480 384 480
WIRE 1008 480 896 480
WIRE 1248 480 1136 480
WIRE -416 496 -448 496
WIRE -352 496 -416 496
WIRE -96 496 -224 496
WIRE 128 496 -96 496
WIRE 1008 496 912 496
WIRE 1232 496 1136 496
WIRE 1376 496 1376 352
WIRE 128 512 48 512
WIRE -416 544 -416 496
WIRE -144 544 -144 352
WIRE -144 544 -416 544
WIRE -64 560 -64 400
WIRE 192 560 -64 560
WIRE 192 576 192 560
WIRE 1104 576 1104 528
WIRE 1568 576 1104 576
WIRE 1584 576 1584 224
WIRE 1584 576 1568 576
WIRE -112 608 -112 464
WIRE 128 608 -112 608
WIRE -128 624 -128 288
WIRE 128 624 -128 624
WIRE 624 624 624 -64
WIRE 624 624 256 624
WIRE 800 624 800 128
WIRE 800 624 624 624
WIRE 880 624 880 464
WIRE 880 624 800 624
WIRE 1040 624 1040 528
WIRE 1328 624 1328 320
WIRE 1328 624 1040 624
WIRE 1568 624 1568 576
WIRE -96 640 -96 496
WIRE 128 640 -96 640
WIRE 32 656 32 368
WIRE 128 656 32 656
WIRE -64 704 -64 560
WIRE 192 704 -64 704
WIRE 192 736 192 704
WIRE -80 768 -80 160
WIRE 128 768 -80 768
WIRE -128 784 -128 624
WIRE 128 784 -128 784
WIRE 640 784 640 -48
WIRE 640 784 256 784
WIRE 816 784 816 144
WIRE 816 784 640 784
WIRE 896 784 896 480
WIRE 896 784 816 784
WIRE -96 800 -96 640
WIRE 128 800 -96 800
WIRE 128 816 16 816
WIRE -64 848 -64 704
WIRE 192 848 -64 848
WIRE 192 880 192 848
WIRE -112 912 -112 608
WIRE 128 912 -112 912
WIRE -144 928 -144 544
WIRE 128 928 -144 928
WIRE 656 928 656 -32
WIRE 656 928 256 928
WIRE 832 928 832 160
WIRE 832 928 656 928
WIRE 912 928 912 496
WIRE 912 928 832 928
WIRE 128 944 80 944
WIRE 80 976 80 944
WIRE 1296 976 1296 432
WIRE 1296 976 80 976
WIRE 64 992 64 192
WIRE 1280 992 1280 448
WIRE 1280 992 64 992
WIRE 48 1008 48 512
WIRE 1264 1008 1264 464
WIRE 1264 1008 48 1008
WIRE 32 1024 32 656
WIRE 1248 1024 1248 480
WIRE 1248 1024 32 1024
WIRE 16 1040 16 816
WIRE 1232 1040 1232 496
WIRE 1232 1040 16 1040
FLAG 1808 112 Y0
IOPIN 1808 112 Out
FLAG 1808 176 Y1
IOPIN 1808 176 Out
FLAG 1808 256 Y2
IOPIN 1808 256 Out
FLAG 1376 496 C
IOPIN 1376 496 In
FLAG 1568 624 RESET
IOPIN 1568 624 In
FLAG -64 -176 VDD
IOPIN -64 -176 In
FLAG -448 0 X0
IOPIN -448 0 In
FLAG -448 240 X1
IOPIN -448 240 In
FLAG -448 496 X2
IOPIN -448 496 In
SYMBOL and4 208 48 R0
SYMATTR InstName X1
SYMBOL and3 192 176 R0
SYMATTR InstName X2
SYMBOL or 496 48 R0
SYMATTR InstName X3
SYMBOL and4 208 352 R0
SYMATTR InstName X4
SYMBOL and4 208 496 R0
SYMATTR InstName X5
SYMBOL or 496 352 R0
SYMATTR InstName X6
SYMBOL and4 208 640 R0
SYMATTR InstName X7
SYMBOL and4 208 800 R0
SYMATTR InstName X8
SYMBOL and3 192 928 R0
SYMATTR InstName X9
SYMBOL nor5 768 -64 R0
SYMATTR InstName X12
SYMBOL 4_saver 1072 464 R0
SYMATTR InstName X13
SYMBOL 4_exit_saver 1552 192 R0
SYMATTR InstName X10
SYMBOL or 1216 32 R0
SYMATTR InstName X14
SYMBOL or3 1200 144 R0
SYMATTR InstName X17
SYMBOL or 1216 288 R0
SYMATTR InstName X18
SYMBOL inverter -288 0 R0
SYMATTR InstName X11
SYMBOL inverter -288 240 R0
SYMATTR InstName X15
SYMBOL inverter -288 496 R0
SYMATTR InstName X16
