Version 4
SHEET 1 2252 1400
WIRE 944 560 816 560
WIRE 768 576 768 528
WIRE 768 576 624 576
WIRE 1440 576 1312 576
WIRE 1632 576 1536 576
WIRE 1120 592 880 592
WIRE 1264 592 1264 544
WIRE 1264 592 1120 592
WIRE 1376 592 1376 448
WIRE 1440 592 1376 592
WIRE 1120 608 1120 592
WIRE 1440 608 1328 608
WIRE 1584 608 1536 608
WIRE 816 624 816 560
WIRE 944 640 944 624
WIRE 1056 640 944 640
WIRE 1296 656 1296 464
WIRE 1296 656 1184 656
WIRE 1024 672 1024 544
WIRE 1056 672 1024 672
WIRE 1264 688 1264 592
WIRE 1488 688 1264 688
WIRE 1440 720 1360 720
WIRE 1632 720 1536 720
WIRE 1120 736 880 736
WIRE 1264 736 1264 688
WIRE 1264 736 1120 736
WIRE 1376 736 1376 592
WIRE 1440 736 1376 736
WIRE 1120 752 1120 736
WIRE 1440 752 1392 752
WIRE 1584 752 1536 752
WIRE 736 768 736 496
WIRE 816 768 736 768
WIRE 1056 784 944 784
WIRE 816 800 768 800
WIRE 1312 800 1312 576
WIRE 1312 800 1184 800
WIRE 1024 816 1024 672
WIRE 1056 816 1024 816
WIRE 768 832 768 800
WIRE 768 832 624 832
WIRE 944 832 944 784
WIRE 944 832 816 832
WIRE 1120 864 880 864
WIRE 1264 864 1264 736
WIRE 1264 864 1120 864
WIRE 1120 880 1120 864
WIRE 816 896 816 832
WIRE 944 912 944 896
WIRE 1056 912 944 912
WIRE 1328 928 1328 608
WIRE 1328 928 1184 928
WIRE 1024 944 1024 816
WIRE 1056 944 1024 944
WIRE 1008 1024 880 1024
WIRE 1120 1024 1008 1024
WIRE 1264 1024 1264 864
WIRE 1264 1024 1120 1024
WIRE 880 1040 880 1024
WIRE 1120 1056 1120 1024
WIRE 736 1072 736 768
WIRE 816 1072 736 1072
WIRE 960 1088 944 1088
WIRE 1056 1088 976 1088
WIRE 816 1104 768 1104
WIRE 1360 1104 1360 720
WIRE 1360 1104 1184 1104
WIRE 1024 1120 1024 944
WIRE 1056 1120 1024 1120
WIRE 768 1136 768 1104
WIRE 768 1136 624 1136
WIRE 960 1136 960 1088
WIRE 960 1136 800 1136
WIRE 1264 1168 1264 1024
WIRE 1264 1168 1120 1168
WIRE 992 1184 880 1184
WIRE 1008 1184 1008 1024
WIRE 1008 1184 992 1184
WIRE 1120 1184 1120 1168
WIRE 736 1200 736 1072
WIRE 736 1200 608 1200
WIRE 800 1216 800 1136
WIRE 832 1216 800 1216
WIRE 1056 1216 1008 1216
WIRE 832 1232 784 1232
WIRE 976 1232 976 1088
WIRE 976 1232 928 1232
WIRE 1392 1232 1392 752
WIRE 1392 1232 1184 1232
WIRE 1024 1248 1024 1120
WIRE 1056 1248 1024 1248
WIRE 928 1264 928 1232
WIRE 928 1264 832 1264
WIRE 992 1296 992 1184
WIRE 992 1296 688 1296
WIRE 992 1312 992 1296
WIRE 992 1312 928 1312
WIRE 688 1328 688 1296
WIRE 832 1344 832 1264
WIRE 864 1344 832 1344
WIRE 1008 1344 1008 1216
WIRE 1008 1344 992 1344
WIRE 608 1360 608 1200
WIRE 624 1360 608 1360
WIRE 784 1360 784 1232
WIRE 784 1360 752 1360
FLAG 1376 -64 C
IOPIN 1376 -64 In
FLAG 1632 128 B4
IOPIN 1632 128 Out
FLAG 1632 272 B3
IOPIN 1632 272 Out
FLAG 1632 432 B2
IOPIN 1632 432 Out
FLAG 1632 576 B1
IOPIN 1632 576 Out
FLAG 1632 720 B0
IOPIN 1632 720 Out
FLAG 848 -352 SAVE
IOPIN 848 -352 In
FLAG 736 -352 RESET
IOPIN 736 -352 In
FLAG 624 48 B4`
IOPIN 624 48 In
FLAG 624 576 B2`
IOPIN 624 576 In
FLAG 624 304 B3`
IOPIN 624 304 In
FLAG 624 832 B1`
IOPIN 624 832 In
FLAG 624 1136 B0`
IOPIN 624 1136 In
FLAG 1136 -400 VDD
IOPIN 1136 -400 In
SYMBOL and 864 -32 R0
SYMATTR InstName X15
SYMBOL and 1104 -16 R0
SYMATTR InstName X17
SYMBOL and 1104 112 R0
SYMATTR InstName X18
SYMBOL and 864 240 R0
SYMATTR InstName X24
SYMBOL and 1104 256 R0
SYMATTR InstName X26
SYMBOL and 1104 384 R0
SYMATTR InstName X27
SYMBOL and 864 512 R0
SYMATTR InstName X28
SYMBOL and 1104 528 R0
SYMATTR InstName X30
SYMBOL and 1104 656 R0
SYMATTR InstName X31
SYMBOL and 864 784 R0
SYMATTR InstName X32
SYMBOL and 1104 800 R0
SYMATTR InstName X34
SYMBOL and 1104 928 R0
SYMATTR InstName X35
SYMBOL jk-front 1488 160 R0
SYMATTR InstName X19
SYMBOL jk-front 1488 304 R0
SYMATTR InstName X20
SYMBOL jk-front 1488 464 R0
SYMATTR InstName X21
SYMBOL jk-front 1488 608 R0
SYMATTR InstName X22
SYMBOL jk-front 1488 752 R0
SYMATTR InstName X23
SYMBOL and 864 1088 R0
SYMATTR InstName X14
SYMBOL and 1104 1104 R0
SYMATTR InstName X38
SYMBOL and 1104 1232 R0
SYMATTR InstName X39
SYMBOL xor 960 -240 R0
SYMATTR InstName X40
SYMBOL inverter 880 80 R0
SYMATTR InstName X1
SYMBOL inverter 880 352 R0
SYMATTR InstName X2
SYMBOL inverter 880 624 R0
SYMATTR InstName X3
SYMBOL inverter 880 896 R0
SYMATTR InstName X4
SYMBOL or 896 1232 R0
SYMATTR InstName X5
SYMBOL inverter 688 1360 R0
SYMATTR InstName X6
SYMBOL inverter 928 1344 R0
SYMATTR InstName X7
