Version 4
SHEET 1 1976 1028
SYMATTR InstName X9
SYMBOL nor5 496 -80 R0
SYMATTR InstName X10
SYMBOL 4_saver 800 448 R0
SYMATTR InstName X11
SYMBOL inverter -560 -16 R0
SYMATTR InstName X16
SYMBOL inverter -560 224 R0
SYMATTR InstName X17
SYMBOL inverter -560 480 R0
SYMATTR InstName X18
SYMBOL and 752 -384 R0
SYMATTR InstName X19
